EventName,Condition,MeanPitTime,MedianPitTime,StdPitTime,MeanEffLoss,MedianEffLoss,StdEffLoss,Count
Abu Dhabi Grand Prix,Normal,22.843120879120892,21.98700000000008,2.9872700760808595,22.843120879120892,21.98700000000008,2.9872700760808595,91
Abu Dhabi Grand Prix,VSC,24.952000000000226,24.952000000000226,,22.446684595007028,22.446684595007028,,1
Australian Grand Prix,Normal,19.49448888888895,18.07799999999952,5.202961921401649,19.49448888888895,18.07799999999952,5.202961921401649,45
Australian Grand Prix,SC,16.91055294117649,16.341999999999643,2.8257227499640294,11.623391287717382,11.387112145278861,1.8607914558083958,85
Australian Grand Prix,VSC,21.77800000000002,19.231500000000324,5.900970485154523,15.775405569877778,13.930788512127345,4.274506504692392,4
Austrian Grand Prix,Normal,22.932971428571406,21.735999999999876,3.022432169682169,22.932971428571406,21.735999999999876,3.022432169682169,105
Austrian Grand Prix,SC,18.45108695652186,17.093000000000302,3.670791367651236,11.29915733595956,10.42674109526816,2.283417549044085,23
Austrian Grand Prix,VSC,22.755999999999858,22.31999999999971,1.3878564898301633,17.094406932128134,16.766881821282183,1.042563877682893,12
Azerbaijan Grand Prix,Normal,20.902730769230796,20.661500000000615,1.036056647618191,20.902730769230796,20.661500000000615,1.036056647618191,52
Azerbaijan Grand Prix,SC,22.331333333333305,21.45999999999958,2.8869800935590098,17.86069539768048,16.8148955847258,2.6759743003158625,12
Azerbaijan Grand Prix,VSC,20.41649999999936,20.41649999999936,0.2877924599423898,20.41649999999936,20.41649999999936,0.2877924599423898,2
Bahrain Grand Prix,Normal,26.21885964912275,24.953999999999724,3.6562213505472925,26.21885964912275,24.953999999999724,3.6562213505472925,114
Bahrain Grand Prix,SC,24.662214285714267,24.566499999999905,0.5744637872461724,18.275704902484726,18.204776719783748,0.42570105551942566,14
Bahrain Grand Prix,VSC,25.371666666666744,25.07699999999977,0.9402186270582795,19.91698617707716,19.685670197565173,0.7380800656329303,6
Belgian Grand Prix,Normal,23.532453608247398,23.377000000000407,0.8544425573219606,23.532453608247398,23.377000000000407,0.8544425573219606,97
British Grand Prix,Normal,29.74727272727274,29.117499999999836,2.3778072083680453,29.74727272727274,29.117499999999836,2.3778072083680453,88
British Grand Prix,SC,29.713750000000232,29.101000000000113,1.9318843317933994,20.122741261321913,18.957474771541,1.8855324183569866,8
British Grand Prix,VSC,29.132999999999868,28.966999999999643,0.5806142068042357,27.388529150264887,28.710499999999683,3.3875163567298077,8
Canadian Grand Prix,Normal,24.37302739726031,23.985000000000582,1.7241339772363413,24.37302739726031,23.985000000000582,1.7241339772363413,73
Canadian Grand Prix,SC,21.545987804877985,18.340499999999338,4.844132955057074,14.827196349602826,12.034561959419758,4.315628130667386,82
Chinese Grand Prix,Normal,23.736148936170217,22.875,3.6709416039953537,23.736148936170217,22.875,3.6709416039953537,47
Chinese Grand Prix,SC,23.281692307692328,22.661000000000058,1.211312124971256,16.688653246013544,16.24373203673694,0.868286023162413,13
Chinese Grand Prix,VSC,22.476750000000266,22.387500000000273,0.3354095754947514,17.027096194822892,16.95948551554818,0.254087050245866,4
Dutch Grand Prix,Normal,22.2786460176992,20.718000000000757,5.289275417768073,22.2786460176992,20.718000000000757,5.289275417768073,113
Dutch Grand Prix,SC,21.192714285714075,18.7470000000003,5.4214240400328615,14.187014317580706,12.719085009733924,3.2584244068687402,35
Dutch Grand Prix,VSC,35.60899999999856,35.60899999999856,,19.229265039810493,19.229265039810493,,1
Emilia Romagna Grand Prix,Normal,31.215650000000004,30.234500000000025,4.385083167646833,31.215650000000004,30.234500000000025,4.385083167646833,40
Emilia Romagna Grand Prix,SC,30.913444444444597,30.27900000000045,1.5273865842597205,21.18447783479958,20.749703434460823,1.0466930431375825,9
Emilia Romagna Grand Prix,VSC,30.592600000000008,30.46100000000024,0.6593197576723099,19.76140946345017,19.676401929426078,0.4258901727445608,15
Hungarian Grand Prix,Normal,22.20974285714281,21.855999999999767,1.642821470874041,22.20974285714281,21.855999999999767,1.642821470874041,105
Italian Grand Prix,Normal,25.689310810810856,24.69549999999981,3.091432353774454,25.689310810810856,24.69549999999981,3.091432353774454,74
Japanese Grand Prix,Normal,24.63826373626371,23.48400000000038,4.415624422523025,24.63826373626371,23.48400000000038,4.415624422523025,91
Japanese Grand Prix,SC,39.77533333333334,36.80400000000009,11.220039833559609,27.515082814863657,25.459625930264423,7.7616024640010135,6
Japanese Grand Prix,VSC,37.749999999999545,37.749999999999545,20.306692542115165,33.36828242495905,33.36828242495905,17.949654353963354,2
Las Vegas Grand Prix,Normal,22.23641891891896,21.415500000000065,2.7499946251840464,22.23641891891896,21.415500000000065,2.7499946251840464,74
Las Vegas Grand Prix,SC,22.377166666666596,22.179500000000075,1.122881587971763,15.35602048996091,15.22037447951067,0.7705619272336063,12
Las Vegas Grand Prix,VSC,29.526142857142922,29.389999999999986,8.077433697830982,22.401249383968167,22.734363339314672,6.492724954771578,7
Mexico City Grand Prix,Normal,23.961153846153774,22.729999999999563,3.79659987369783,23.961153846153774,22.729999999999563,3.79659987369783,65
Mexico City Grand Prix,SC,22.8743333333335,22.57800000000043,0.6974326729753402,14.348084907728593,14.162207760373343,0.43746950188453715,3
Miami Grand Prix,Normal,23.369750000000067,22.52350000000024,4.144665549527685,23.369750000000067,22.52350000000024,4.144665549527685,44
Miami Grand Prix,SC,24.07579999999989,22.64800000000014,3.228936040796567,18.00803900385568,16.940083708924636,2.4151557233246725,10
Miami Grand Prix,VSC,22.684083333333547,22.36700000000019,0.6999260296416436,18.37822880138624,17.796427533385287,1.6551273435380842,12
Monaco Grand Prix,Normal,25.79822500000004,24.476000000000113,3.908171426396373,25.79822500000004,24.476000000000113,3.908171426396373,80
Monaco Grand Prix,VSC,34.07999999999993,30.90099999999984,12.329704159738164,24.283865922817967,22.018654368573817,8.785589280607192,4
Qatar Grand Prix,Normal,29.7601829268293,28.65650000000005,3.5015588455488036,29.7601829268293,28.65650000000005,3.5015588455488036,82
Qatar Grand Prix,SC,29.269643835616467,28.90599999999995,4.4810905833099595,18.311579826274752,18.06310392885773,2.787515518599441,73
Saudi Arabian Grand Prix,Normal,22.658272727272767,21.15599999999995,4.943879943126217,22.658272727272767,21.15599999999995,4.943879943126217,33
Saudi Arabian Grand Prix,SC,21.816107142857213,21.432999999999993,1.2718198783278596,15.400070869448191,14.696262006059616,2.2804478711103733,28
Singapore Grand Prix,Normal,27.698200000000014,29.107500000000073,2.8872530550822013,27.698200000000014,29.107500000000073,2.8872530550822013,50
Singapore Grand Prix,SC,31.140428571428533,30.663499999999658,1.7487524218615498,21.981279381472266,21.64462697639897,1.2344022647534676,14
Singapore Grand Prix,VSC,34.991833333332885,31.98400000000038,8.756959481844273,26.13993177275118,23.89299154049357,6.541707066662949,6
Spanish Grand Prix,Normal,22.934880000000014,22.3100000000004,2.359275885356787,22.934880000000014,22.3100000000004,2.359275885356787,125
Spanish Grand Prix,SC,22.461999999999925,22.367999999999938,0.548387566486439,15.315635692830591,15.251542123463398,0.3739161333266963,14
São Paulo Grand Prix,Normal,24.756070422535206,23.73199999999997,3.0750851942852515,24.756070422535206,23.73199999999997,3.0750851942852515,71
São Paulo Grand Prix,SC,23.22838888888883,20.953500000000076,5.9110507788766204,13.028168255189719,11.07790955830319,4.526589308986066,18
São Paulo Grand Prix,VSC,28.54946666666674,25.653000000000247,8.934130878399992,20.72375715290938,18.54501869542202,6.412765284287253,15
United States Grand Prix,Normal,24.515243589743584,24.24900000000025,1.0332827674725387,24.515243589743584,24.24900000000025,1.0332827674725387,78
United States Grand Prix,SC,34.92000000000007,34.92000000000007,,23.454612098737332,23.454612098737332,,1
United States Grand Prix,VSC,23.766999999999825,23.766999999999825,,17.618868951164828,17.618868951164828,,1
