Driver,Team,Year,RoundNumber,EventName,QualiTimeSeconds,GapToPole,QualiPosition,QualiTeammateGap
ALB,Williams,2024,1,Bahrain Grand Prix,90.221,1.0559999999999974,13,-0.5489999999999924
ALO,Aston Martin,2024,1,Bahrain Grand Prix,89.542,0.3769999999999953,6,-0.4230000000000018
BOT,Kick Sauber,2024,1,Bahrain Grand Prix,90.756,1.590999999999994,16,-0.0010000000000047
GAS,Alpine,2024,1,Bahrain Grand Prix,90.948,1.782999999999987,20,0.1549999999999869
NOR,McLaren,2024,1,Bahrain Grand Prix,89.614,0.448999999999998,7,-0.0690000000000026
OCO,Alpine,2024,1,Bahrain Grand Prix,90.793,1.628,19,-0.1549999999999869
PIA,McLaren,2024,1,Bahrain Grand Prix,89.683,0.5180000000000007,8,0.0690000000000026
PER,Red Bull Racing,2024,1,Bahrain Grand Prix,89.537,0.3719999999999999,5,0.3580000000000041
HUL,Haas F1 Team,2024,1,Bahrain Grand Prix,89.851,0.6859999999999928,10,-0.6779999999999973
HAM,Mercedes,2024,1,Bahrain Grand Prix,89.71,0.5449999999999875,9,0.2249999999999943
MAG,Haas F1 Team,2024,1,Bahrain Grand Prix,90.529,1.36399999999999,15,0.6779999999999973
LEC,Ferrari,2024,1,Bahrain Grand Prix,89.165,0.0,1,-0.3419999999999987
SAR,Williams,2024,1,Bahrain Grand Prix,90.77,1.6049999999999898,18,0.5489999999999924
SAI,Ferrari,2024,1,Bahrain Grand Prix,89.507,0.3419999999999987,4,0.3419999999999987
RUS,Mercedes,2024,1,Bahrain Grand Prix,89.485,0.3199999999999932,3,-0.2249999999999943
RIC,RB,2024,1,Bahrain Grand Prix,90.278,1.1129999999999995,14,0.1490000000000009
STR,Aston Martin,2024,1,Bahrain Grand Prix,89.965,0.7999999999999972,11,0.4230000000000018
TSU,RB,2024,1,Bahrain Grand Prix,90.129,0.9639999999999986,12,-0.1490000000000009
ZHO,Kick Sauber,2024,1,Bahrain Grand Prix,90.757,1.5919999999999987,17,0.0010000000000047
VER,Red Bull Racing,2024,1,Bahrain Grand Prix,89.179,0.0139999999999957,2,-0.3580000000000041
STR,Aston Martin,2024,2,Saudi Arabian Grand Prix,88.25,0.7780000000000058,7,0.4039999999999963
TSU,RB,2024,2,Saudi Arabian Grand Prix,88.547,1.0750000000000028,10,-0.4780000000000086
PIA,McLaren,2024,2,Saudi Arabian Grand Prix,88.089,0.6170000000000044,5,-0.0430000000000063
RIC,RB,2024,2,Saudi Arabian Grand Prix,89.025,1.5530000000000117,14,0.4780000000000086
SAR,Williams,2024,2,Saudi Arabian Grand Prix,89.526,2.054000000000002,19,0.5459999999999923
RUS,Mercedes,2024,2,Saudi Arabian Grand Prix,88.316,0.8440000000000083,8,-0.1439999999999912
OCO,Alpine,2024,2,Saudi Arabian Grand Prix,89.475,2.003,17,-0.0040000000000048
PER,Red Bull Racing,2024,2,Saudi Arabian Grand Prix,87.807,0.3350000000000079,3,0.3350000000000079
MAG,Haas F1 Team,2024,2,Saudi Arabian Grand Prix,89.02,1.5480000000000018,13,-0.0350000000000108
NOR,McLaren,2024,2,Saudi Arabian Grand Prix,88.132,0.6600000000000108,6,0.0430000000000063
VER,Red Bull Racing,2024,2,Saudi Arabian Grand Prix,87.472,0.0,1,-0.3350000000000079
ZHO,Kick Sauber,2024,2,Saudi Arabian Grand Prix,121.101,33.629000000000005,20,31.922
HAM,Mercedes,2024,2,Saudi Arabian Grand Prix,88.46,0.9879999999999995,9,0.1439999999999912
GAS,Alpine,2024,2,Saudi Arabian Grand Prix,89.479,2.007000000000005,18,0.0040000000000048
BOT,Kick Sauber,2024,2,Saudi Arabian Grand Prix,89.179,1.7070000000000078,16,-31.922
BEA,Ferrari,2024,2,Saudi Arabian Grand Prix,88.642,1.1700000000000017,11,0.8509999999999991
ALO,Aston Martin,2024,2,Saudi Arabian Grand Prix,87.846,0.3740000000000094,4,-0.4039999999999963
ALB,Williams,2024,2,Saudi Arabian Grand Prix,88.98,1.5080000000000098,12,-0.5459999999999923
LEC,Ferrari,2024,2,Saudi Arabian Grand Prix,87.791,0.3190000000000026,2,-0.8509999999999991
HUL,Haas F1 Team,2024,2,Saudi Arabian Grand Prix,89.055,1.5830000000000126,15,0.0350000000000108
LEC,Ferrari,2024,3,Australian Grand Prix,76.304,0.3889999999999958,4,0.1189999999999997
HUL,Haas F1 Team,2024,3,Australian Grand Prix,77.976,2.060999999999993,17,0.5489999999999924
ALO,Aston Martin,2024,3,Australian Grand Prix,76.71,0.7949999999999875,7,-0.0700000000000073
BOT,Kick Sauber,2024,3,Australian Grand Prix,77.34,1.4249999999999972,13,-0.847999999999999
HAM,Mercedes,2024,3,Australian Grand Prix,76.96,1.0449999999999875,11,0.23599999999999
GAS,Alpine,2024,3,Australian Grand Prix,77.982,2.066999999999993,18,0.3649999999999949
PIA,McLaren,2024,3,Australian Grand Prix,76.572,0.6569999999999965,6,0.257000000000005
RIC,RB,2024,3,Australian Grand Prix,77.466,1.5509999999999875,15,0.6779999999999973
NOR,McLaren,2024,3,Australian Grand Prix,76.315,0.3999999999999915,5,-0.257000000000005
MAG,Haas F1 Team,2024,3,Australian Grand Prix,77.427,1.5120000000000005,14,-0.5489999999999924
PER,Red Bull Racing,2024,3,Australian Grand Prix,76.274,0.3589999999999946,3,0.3589999999999946
OCO,Alpine,2024,3,Australian Grand Prix,77.617,1.7019999999999982,16,-0.3649999999999949
RUS,Mercedes,2024,3,Australian Grand Prix,76.724,0.8089999999999975,8,-0.23599999999999
SAI,Ferrari,2024,3,Australian Grand Prix,76.185,0.269999999999996,2,-0.1189999999999997
STR,Aston Martin,2024,3,Australian Grand Prix,76.78,0.8649999999999949,9,0.0700000000000073
TSU,RB,2024,3,Australian Grand Prix,76.788,0.8729999999999905,10,-0.6779999999999973
VER,Red Bull Racing,2024,3,Australian Grand Prix,75.915,0.0,1,-0.3589999999999946
ZHO,Kick Sauber,2024,3,Australian Grand Prix,78.188,2.272999999999996,19,0.847999999999999
RUS,Mercedes,2024,4,Japanese Grand Prix,89.008,0.8109999999999928,9,0.2419999999999902
RIC,RB,2024,4,Japanese Grand Prix,89.472,1.2749999999999917,11,0.0589999999999975
TSU,RB,2024,4,Japanese Grand Prix,89.413,1.215999999999994,10,-0.0589999999999975
STR,Aston Martin,2024,4,Japanese Grand Prix,90.024,1.8269999999999984,16,1.337999999999994
ZHO,Kick Sauber,2024,4,Japanese Grand Prix,90.143,1.945999999999998,20,0.5499999999999972
VER,Red Bull Racing,2024,4,Japanese Grand Prix,88.197,0.0,1,-0.0660000000000025
PER,Red Bull Racing,2024,4,Japanese Grand Prix,88.263,0.0660000000000025,2,0.0660000000000025
PIA,McLaren,2024,4,Japanese Grand Prix,88.76,0.5630000000000024,6,0.2710000000000008
NOR,McLaren,2024,4,Japanese Grand Prix,88.489,0.2920000000000016,3,-0.2710000000000008
OCO,Alpine,2024,4,Japanese Grand Prix,89.811,1.6140000000000043,15,-0.3079999999999927
BOT,Kick Sauber,2024,4,Japanese Grand Prix,89.593,1.3960000000000008,13,-0.5499999999999972
GAS,Alpine,2024,4,Japanese Grand Prix,90.119,1.921999999999997,17,0.3079999999999927
SAR,Williams,2024,4,Japanese Grand Prix,90.139,1.941999999999993,19,0.4249999999999971
SAI,Ferrari,2024,4,Japanese Grand Prix,88.682,0.4849999999999994,4,-0.1039999999999992
LEC,Ferrari,2024,4,Japanese Grand Prix,88.786,0.5889999999999986,8,0.1039999999999992
MAG,Haas F1 Team,2024,4,Japanese Grand Prix,90.131,1.9339999999999973,18,0.6370000000000005
ALB,Williams,2024,4,Japanese Grand Prix,89.714,1.516999999999996,14,-0.4249999999999971
ALO,Aston Martin,2024,4,Japanese Grand Prix,88.686,0.4890000000000043,5,-1.337999999999994
HAM,Mercedes,2024,4,Japanese Grand Prix,88.766,0.5690000000000026,7,-0.2419999999999902
HUL,Haas F1 Team,2024,4,Japanese Grand Prix,89.494,1.296999999999997,12,-0.6370000000000005
LEC,Ferrari,2024,5,Chinese Grand Prix,94.289,0.6290000000000049,6,-0.007999999999995566
MAG,Haas F1 Team,2024,5,Chinese Grand Prix,95.516,1.8560000000000088,17,0.9120000000000061
HAM,Mercedes,2024,5,Chinese Grand Prix,95.573,1.9129999999999967,18,1.1399999999999864
HUL,Haas F1 Team,2024,5,Chinese Grand Prix,94.604,0.9440000000000026,9,-0.9120000000000061
STR,Aston Martin,2024,5,Chinese Grand Prix,94.838,1.1779999999999973,11,0.6899999999999977
TSU,RB,2024,5,Chinese Grand Prix,95.746,2.0859999999999985,19,0.8119999999999976
BOT,Kick Sauber,2024,5,Chinese Grand Prix,94.665,1.0050000000000097,10,-0.8399999999999892
GAS,Alpine,2024,5,Chinese Grand Prix,95.287,1.6270000000000095,15,0.06400000000000716
RUS,Mercedes,2024,5,Chinese Grand Prix,94.433,0.7730000000000103,8,-1.1399999999999864
RIC,RB,2024,5,Chinese Grand Prix,94.934,1.274000000000001,12,-0.8119999999999976
OCO,Alpine,2024,5,Chinese Grand Prix,95.223,1.5630000000000024,13,-0.06400000000000716
NOR,McLaren,2024,5,Chinese Grand Prix,94.165,0.5050000000000097,4,-0.10799999999998988
PIA,McLaren,2024,5,Chinese Grand Prix,94.273,0.6129999999999995,5,0.10799999999998988
PER,Red Bull Racing,2024,5,Chinese Grand Prix,93.982,0.32200000000000273,2,0.32200000000000273
VER,Red Bull Racing,2024,5,Chinese Grand Prix,93.66,0.0,1,-0.32200000000000273
ZHO,Kick Sauber,2024,5,Chinese Grand Prix,95.505,1.8449999999999989,16,0.8399999999999892
ALB,Williams,2024,5,Chinese Grand Prix,95.241,1.581000000000003,14,-1.1170000000000044
ALO,Aston Martin,2024,5,Chinese Grand Prix,94.148,0.48799999999999955,3,-0.6899999999999977
SAR,Williams,2024,5,Chinese Grand Prix,96.358,2.6980000000000075,20,1.1170000000000044
SAI,Ferrari,2024,5,Chinese Grand Prix,94.297,0.6370000000000005,7,0.007999999999995566
PIA,McLaren,2024,6,Miami Grand Prix,87.675,0.4339999999999975,6,0.08100000000000307
PER,Red Bull Racing,2024,6,Miami Grand Prix,87.46,0.2189999999999941,4,0.2189999999999941
SAI,Ferrari,2024,6,Miami Grand Prix,87.455,0.21399999999999864,3,0.07299999999999329
SAR,Williams,2024,6,Miami Grand Prix,88.487,1.2459999999999951,17,0.14399999999999125
HAM,Mercedes,2024,6,Miami Grand Prix,87.697,0.45600000000000307,7,-0.36999999999999034
HUL,Haas F1 Team,2024,6,Miami Grand Prix,88.146,0.9050000000000011,10,-0.472999999999999
LEC,Ferrari,2024,6,Miami Grand Prix,87.382,0.14100000000000534,2,-0.07299999999999329
MAG,Haas F1 Team,2024,6,Miami Grand Prix,88.619,1.3780000000000001,19,0.472999999999999
NOR,McLaren,2024,6,Miami Grand Prix,87.594,0.35299999999999443,5,-0.08100000000000307
OCO,Alpine,2024,6,Miami Grand Prix,88.209,0.9680000000000035,13,0.2330000000000041
ALO,Aston Martin,2024,6,Miami Grand Prix,88.427,1.186000000000007,15,0.25
ALB,Williams,2024,6,Miami Grand Prix,88.343,1.1020000000000039,14,-0.14399999999999125
BOT,Kick Sauber,2024,6,Miami Grand Prix,88.463,1.2219999999999942,16,-0.3610000000000042
GAS,Alpine,2024,6,Miami Grand Prix,87.976,0.7349999999999994,8,-0.2330000000000041
ZHO,Kick Sauber,2024,6,Miami Grand Prix,88.824,1.5829999999999984,20,0.3610000000000042
VER,Red Bull Racing,2024,6,Miami Grand Prix,87.241,0.0,1,-0.2189999999999941
RIC,RB,2024,6,Miami Grand Prix,88.617,1.3760000000000048,18,0.45000000000000284
RUS,Mercedes,2024,6,Miami Grand Prix,88.067,0.8259999999999934,9,0.36999999999999034
STR,Aston Martin,2024,6,Miami Grand Prix,88.177,0.936000000000007,12,-0.25
TSU,RB,2024,6,Miami Grand Prix,88.167,0.9260000000000019,11,-0.45000000000000284
LEC,Ferrari,2024,7,Emilia Romagna Grand Prix,74.97,0.2240000000000037,4,-0.2630000000000052
MAG,Haas F1 Team,2024,7,Emilia Romagna Grand Prix,76.854,2.108000000000004,19,1.2849999999999966
GAS,Alpine,2024,7,Emilia Romagna Grand Prix,76.015,1.2690000000000057,14,0.1089999999999946
BOT,Kick Sauber,2024,7,Emilia Romagna Grand Prix,76.626,1.8800000000000097,16,-0.2079999999999984
ALB,Williams,2024,7,Emilia Romagna Grand Prix,76.2,1.4540000000000075,15,-0.5309999999999917
ALO,Aston Martin,2024,7,Emilia Romagna Grand Prix,76.917,2.1710000000000065,20,0.9249999999999972
VER,Red Bull Racing,2024,7,Emilia Romagna Grand Prix,74.746,0.0,1,-0.960000000000008
ZHO,Kick Sauber,2024,7,Emilia Romagna Grand Prix,76.834,2.088000000000008,18,0.2079999999999984
HAM,Mercedes,2024,7,Emilia Romagna Grand Prix,75.504,0.7580000000000098,8,0.2700000000000102
HUL,Haas F1 Team,2024,7,Emilia Romagna Grand Prix,75.569,0.8230000000000075,9,-1.2849999999999966
TSU,RB,2024,7,Emilia Romagna Grand Prix,75.358,0.612000000000009,7,-0.3160000000000025
STR,Aston Martin,2024,7,Emilia Romagna Grand Prix,75.992,1.246000000000009,13,-0.9249999999999972
SAR,Williams,2024,7,Emilia Romagna Grand Prix,76.731,1.9849999999999997,17,0.5309999999999917
SAI,Ferrari,2024,7,Emilia Romagna Grand Prix,75.233,0.487000000000009,5,0.2630000000000052
RUS,Mercedes,2024,7,Emilia Romagna Grand Prix,75.234,0.4879999999999995,6,-0.2700000000000102
RIC,RB,2024,7,Emilia Romagna Grand Prix,75.674,0.9280000000000116,10,0.3160000000000025
PIA,McLaren,2024,7,Emilia Romagna Grand Prix,74.82,0.073999999999998,2,-0.0170000000000101
PER,Red Bull Racing,2024,7,Emilia Romagna Grand Prix,75.706,0.960000000000008,11,0.960000000000008
OCO,Alpine,2024,7,Emilia Romagna Grand Prix,75.906,1.1600000000000108,12,-0.1089999999999946
NOR,McLaren,2024,7,Emilia Romagna Grand Prix,74.837,0.0910000000000081,3,0.0170000000000101
ZHO,Kick Sauber,2024,8,Monaco Grand Prix,73.028,2.7580000000000098,20,0.5160000000000053
VER,Red Bull Racing,2024,8,Monaco Grand Prix,70.567,0.296999999999997,6,-1.4930000000000092
TSU,RB,2024,8,Monaco Grand Prix,70.858,0.5880000000000081,8,-0.6239999999999952
STR,Aston Martin,2024,8,Monaco Grand Prix,71.563,1.2930000000000064,14,-0.456000000000003
SAR,Williams,2024,8,Monaco Grand Prix,72.02,1.75,17,1.0720000000000027
SAI,Ferrari,2024,8,Monaco Grand Prix,70.518,0.2480000000000046,3,0.2480000000000046
RUS,Mercedes,2024,8,Monaco Grand Prix,70.543,0.2730000000000103,5,-0.0779999999999887
RIC,RB,2024,8,Monaco Grand Prix,71.482,1.2120000000000033,13,0.6239999999999952
HAM,Mercedes,2024,8,Monaco Grand Prix,70.621,0.3509999999999991,7,0.0779999999999887
HUL,Haas F1 Team,2024,8,Monaco Grand Prix,71.44,1.1700000000000017,12,-0.2849999999999966
LEC,Ferrari,2024,8,Monaco Grand Prix,70.27,0.0,1,-0.2480000000000046
MAG,Haas F1 Team,2024,8,Monaco Grand Prix,71.725,1.4549999999999983,15,0.2849999999999966
NOR,McLaren,2024,8,Monaco Grand Prix,70.542,0.2720000000000055,4,0.117999999999995
OCO,Alpine,2024,8,Monaco Grand Prix,71.285,1.0150000000000006,11,0.3889999999999958
PER,Red Bull Racing,2024,8,Monaco Grand Prix,72.06,1.7900000000000065,18,1.4930000000000092
PIA,McLaren,2024,8,Monaco Grand Prix,70.424,0.1540000000000105,2,-0.117999999999995
ALB,Williams,2024,8,Monaco Grand Prix,70.948,0.6779999999999973,10,-1.0720000000000027
ALO,Aston Martin,2024,8,Monaco Grand Prix,72.019,1.7490000000000094,16,0.456000000000003
BOT,Kick Sauber,2024,8,Monaco Grand Prix,72.512,2.2420000000000044,19,-0.5160000000000053
GAS,Alpine,2024,8,Monaco Grand Prix,70.896,0.6260000000000048,9,-0.3889999999999958
STR,Aston Martin,2024,9,Canadian Grand Prix,72.659,0.9170000000000016,10,0.4310000000000116
TSU,RB,2024,9,Canadian Grand Prix,72.303,0.5609999999999928,8,0.125
VER,Red Bull Racing,2024,9,Canadian Grand Prix,72.0,0.2579999999999955,3,-1.3259999999999934
ZHO,Kick Sauber,2024,9,Canadian Grand Prix,74.292,2.549999999999997,20,0.926000000000002
HAM,Mercedes,2024,9,Canadian Grand Prix,71.979,0.2369999999999947,2,0.2369999999999947
HUL,Haas F1 Team,2024,9,Canadian Grand Prix,73.978,2.23599999999999,19,1.0619999999999976
LEC,Ferrari,2024,9,Canadian Grand Prix,72.691,0.948999999999998,11,-0.0369999999999919
MAG,Haas F1 Team,2024,9,Canadian Grand Prix,72.916,1.1739999999999924,14,-1.0619999999999976
ALB,Williams,2024,9,Canadian Grand Prix,72.485,0.742999999999995,9,-0.2510000000000048
ALO,Aston Martin,2024,9,Canadian Grand Prix,72.228,0.48599999999999,7,-0.4310000000000116
BOT,Kick Sauber,2024,9,Canadian Grand Prix,73.366,1.6239999999999952,17,-0.926000000000002
GAS,Alpine,2024,9,Canadian Grand Prix,72.94,1.1979999999999933,15,-0.4950000000000045
NOR,McLaren,2024,9,Canadian Grand Prix,72.021,0.2789999999999963,4,-0.0819999999999936
OCO,Alpine,2024,9,Canadian Grand Prix,73.435,1.6929999999999978,18,0.4950000000000045
PER,Red Bull Racing,2024,9,Canadian Grand Prix,73.326,1.583999999999989,16,1.3259999999999934
PIA,McLaren,2024,9,Canadian Grand Prix,72.103,0.36099999999999,5,0.0819999999999936
RIC,RB,2024,9,Canadian Grand Prix,72.178,0.4359999999999928,6,-0.125
RUS,Mercedes,2024,9,Canadian Grand Prix,71.742,0.0,1,-0.2369999999999947
SAI,Ferrari,2024,9,Canadian Grand Prix,72.728,0.98599999999999,12,0.0369999999999919
SAR,Williams,2024,9,Canadian Grand Prix,72.736,0.9939999999999998,13,0.2510000000000048
GAS,Alpine,2024,10,Spanish Grand Prix,71.857,0.4740000000000037,7,-0.2519999999999953
BOT,Kick Sauber,2024,10,Spanish Grand Prix,72.227,0.8440000000000083,12,-0.5109999999999957
ALO,Aston Martin,2024,10,Spanish Grand Prix,72.128,0.7450000000000045,11,-0.2439999999999997
ALB,Williams,2024,10,Spanish Grand Prix,73.153,1.7700000000000102,19,-0.3559999999999945
MAG,Haas F1 Team,2024,10,Spanish Grand Prix,72.937,1.554000000000002,16,0.6269999999999953
LEC,Ferrari,2024,10,Spanish Grand Prix,71.731,0.347999999999999,5,-0.0050000000000096
HUL,Haas F1 Team,2024,10,Spanish Grand Prix,72.31,0.9270000000000068,13,-0.6269999999999953
HAM,Mercedes,2024,10,Spanish Grand Prix,71.701,0.3179999999999978,3,-0.0020000000000095
PIA,McLaren,2024,10,Spanish Grand Prix,72.011,0.6280000000000001,8,0.6280000000000001
PER,Red Bull Racing,2024,10,Spanish Grand Prix,72.054,0.6710000000000065,9,0.6509999999999962
OCO,Alpine,2024,10,Spanish Grand Prix,72.109,0.7259999999999991,10,0.2519999999999953
NOR,McLaren,2024,10,Spanish Grand Prix,71.383,0.0,1,-0.6280000000000001
STR,Aston Martin,2024,10,Spanish Grand Prix,72.372,0.9890000000000044,14,0.2439999999999997
TSU,RB,2024,10,Spanish Grand Prix,72.985,1.602000000000004,17,-0.0900000000000034
VER,Red Bull Racing,2024,10,Spanish Grand Prix,71.403,0.0200000000000102,2,-0.6509999999999962
ZHO,Kick Sauber,2024,10,Spanish Grand Prix,72.738,1.355000000000004,15,0.5109999999999957
SAR,Williams,2024,10,Spanish Grand Prix,73.509,2.1260000000000048,20,0.3559999999999945
SAI,Ferrari,2024,10,Spanish Grand Prix,71.736,0.3530000000000086,6,0.0050000000000096
RUS,Mercedes,2024,10,Spanish Grand Prix,71.703,0.3200000000000074,4,0.0020000000000095
RIC,RB,2024,10,Spanish Grand Prix,73.075,1.6920000000000073,18,0.0900000000000034
ZHO,Kick Sauber,2024,11,Austrian Grand Prix,66.061,1.747000000000014,20,0.21400000000001285
VER,Red Bull Racing,2024,11,Austrian Grand Prix,64.314,0.0,1,-0.8300000000000125
TSU,RB,2024,11,Austrian Grand Prix,65.412,1.0980000000000132,14,0.12300000000000466
STR,Aston Martin,2024,11,Austrian Grand Prix,65.819,1.5050000000000097,17,0.18000000000000682
PIA,McLaren,2024,11,Austrian Grand Prix,64.786,0.4720000000000084,3,0.06799999999999784
PER,Red Bull Racing,2024,11,Austrian Grand Prix,65.144,0.8300000000000125,8,0.8300000000000125
OCO,Alpine,2024,11,Austrian Grand Prix,65.274,0.960000000000008,10,-0.06099999999999284
NOR,McLaren,2024,11,Austrian Grand Prix,64.718,0.4040000000000106,2,-0.06799999999999784
MAG,Haas F1 Team,2024,11,Austrian Grand Prix,65.347,1.0330000000000013,13,0.08499999999999375
LEC,Ferrari,2024,11,Austrian Grand Prix,65.044,0.730000000000004,7,0.19299999999999784
HUL,Haas F1 Team,2024,11,Austrian Grand Prix,65.262,0.9480000000000075,9,-0.08499999999999375
HAM,Mercedes,2024,11,Austrian Grand Prix,64.903,0.5890000000000128,6,0.06300000000000239
GAS,Alpine,2024,11,Austrian Grand Prix,65.335,1.0210000000000008,12,0.06099999999999284
BOT,Kick Sauber,2024,11,Austrian Grand Prix,65.847,1.5330000000000013,18,-0.21400000000001285
ALO,Aston Martin,2024,11,Austrian Grand Prix,65.639,1.3250000000000028,15,-0.18000000000000682
ALB,Williams,2024,11,Austrian Grand Prix,65.736,1.4220000000000113,16,-0.11999999999999034
RIC,RB,2024,11,Austrian Grand Prix,65.289,0.9750000000000085,11,-0.12300000000000466
RUS,Mercedes,2024,11,Austrian Grand Prix,64.84,0.5260000000000105,4,-0.06300000000000239
SAI,Ferrari,2024,11,Austrian Grand Prix,64.851,0.5370000000000061,5,-0.19299999999999784
SAR,Williams,2024,11,Austrian Grand Prix,65.856,1.5420000000000016,19,0.11999999999999034
ALB,Williams,2024,12,British Grand Prix,86.64,0.820999999999998,9,-0.5349999999999966
ALO,Aston Martin,2024,12,British Grand Prix,86.73,0.9110000000000014,10,0.1450000000000102
BOT,Kick Sauber,2024,12,British Grand Prix,92.431,6.611999999999995,16,4.563999999999993
GAS,Alpine,2024,12,British Grand Prix,99.804,13.985,20,5.247
ZHO,Kick Sauber,2024,12,British Grand Prix,87.867,2.048000000000002,14,-4.563999999999993
VER,Red Bull Racing,2024,12,British Grand Prix,86.203,0.3840000000000003,4,-12.144999999999996
TSU,RB,2024,12,British Grand Prix,87.269,1.4500000000000028,13,-0.6799999999999926
STR,Aston Martin,2024,12,British Grand Prix,86.585,0.7659999999999911,8,-0.1450000000000102
SAR,Williams,2024,12,British Grand Prix,87.175,1.3559999999999943,12,0.5349999999999966
SAI,Ferrari,2024,12,British Grand Prix,86.509,0.6899999999999977,7,-0.5879999999999939
RUS,Mercedes,2024,12,British Grand Prix,85.819,0.0,1,-0.1709999999999922
RIC,RB,2024,12,British Grand Prix,87.949,2.1299999999999955,15,0.6799999999999926
NOR,McLaren,2024,12,British Grand Prix,86.03,0.2109999999999985,3,-0.2069999999999936
OCO,Alpine,2024,12,British Grand Prix,94.557,8.738,18,-5.247
PER,Red Bull Racing,2024,12,British Grand Prix,98.348,12.528999999999996,19,12.144999999999996
PIA,McLaren,2024,12,British Grand Prix,86.237,0.4179999999999921,5,0.2069999999999936
HAM,Mercedes,2024,12,British Grand Prix,85.99,0.1709999999999922,2,0.1709999999999922
HUL,Haas F1 Team,2024,12,British Grand Prix,86.338,0.5189999999999912,6,-6.567000000000007
LEC,Ferrari,2024,12,British Grand Prix,87.097,1.2779999999999916,11,0.5879999999999939
MAG,Haas F1 Team,2024,12,British Grand Prix,92.905,7.085999999999999,17,6.567000000000007
